Date,Close
5/13/2005,147.33
5/16/2005,146.71
5/17/2005,147.43
5/18/2005,147.12
5/19/2005,146.2
5/20/2005,146.08
5/23/2005,147.63
5/24/2005,148.08
5/25/2005,149.89
5/26/2005,150.36
5/27/2005,150.72
5/31/2005,150.73
6/1/2005,153.81
6/2/2005,153.19
6/3/2005,155.08
6/6/2005,155.46
6/7/2005,154.35
6/8/2005,152.51
6/9/2005,153.7
6/10/2005,152.39
6/13/2005,154.53
6/14/2005,154.14
6/15/2005,156.05
6/16/2005,157.47
6/17/2005,159.85
6/20/2005,161.4
6/21/2005,159.63
6/22/2005,158.88
6/23/2005,159.07
6/24/2005,159.84
6/27/2005,158.05
6/28/2005,154.84
6/29/2005,154.63
6/30/2005,152.88
7/1/2005,154.66
7/5/2005,158.45
7/6/2005,160.17
7/7/2005,159.16
7/8/2005,158.14
7/11/2005,157.89
7/12/2005,159.66
7/13/2005,160.07
7/14/2005,159.32
7/15/2005,159.56
7/18/2005,158.1
7/19/2005,156.54
7/20/2005,156.15
7/21/2005,154.11
7/22/2005,155.68
7/25/2005,155.66
7/26/2005,156.1
7/27/2005,156.85
7/28/2005,158.78
7/29/2005,159.33
8/1/2005,161.08
8/2/2005,162.87
8/3/2005,161.58
8/4/2005,161.83
8/5/2005,162.24
8/8/2005,162.77
8/9/2005,161.02
8/10/2005,164.04
8/11/2005,165.8
8/12/2005,166.11
8/15/2005,164.53
8/16/2005,165.23
8/17/2005,162.31
8/18/2005,160.82
8/19/2005,162.58
8/22/2005,164.47
8/23/2005,164.59
8/24/2005,165.76
8/25/2005,164.82
8/26/2005,164.39
8/29/2005,168.61
8/30/2005,172.16
8/31/2005,170.82
9/1/2005,174.05
9/2/2005,171.97
9/6/2005,171.53
9/7/2005,168.66
9/8/2005,169.18
9/9/2005,168.8
9/12/2005,167.41
9/13/2005,166.25
9/14/2005,168.28
9/15/2005,167.69
9/16/2005,165.9
9/19/2005,174.1
9/20/2005,172.67
9/21/2005,173.8
9/22/2005,174.67
9/23/2005,171.79
9/26/2005,174.49
9/27/2005,173.92
9/28/2005,178.4
9/29/2005,179.07
9/30/2005,178.25
10/3/2005,178.82
10/4/2005,177.75
10/5/2005,177.06
10/6/2005,173.7
10/7/2005,173.76
10/10/2005,173.18
10/11/2005,176.28
10/12/2005,177.01
10/13/2005,174.81
10/14/2005,174.09
10/17/2005,177.31
10/18/2005,174.79
10/19/2005,173.54
10/20/2005,170.89
10/21/2005,170.36
10/24/2005,169.68
10/25/2005,175.49
10/26/2005,172.66
10/27/2005,171.65
10/28/2005,169.95
10/31/2005,166.52
11/1/2005,165.69
11/2/2005,165.41
11/3/2005,167.61
11/4/2005,166.27
11/7/2005,167.08
11/8/2005,167.23
11/9/2005,166.31
11/10/2005,164.7
11/11/2005,166.13
11/14/2005,166.01
11/15/2005,165.13
11/16/2005,167.52
11/17/2005,166.06
11/18/2005,164.42
11/21/2005,164.27
11/22/2005,165.07
11/23/2005,164.6
11/28/2005,163.71
11/29/2005,163.36
11/30/2005,166.4
12/1/2005,169.94
12/2/2005,172.7
12/5/2005,173.41
12/6/2005,172.27
12/7/2005,172.78
12/8/2005,177.65
12/9/2005,175.29
12/12/2005,178.11
12/13/2005,180.24
12/14/2005,177.05
12/15/2005,174.13
12/16/2005,173.43
12/19/2005,174.28
12/20/2005,174.17
12/21/2005,174.92
12/22/2005,172.56
12/23/2005,171.31
12/27/2005,168.38
12/28/2005,171.02
12/29/2005,169.86
12/30/2005,171.15
1/3/2006,171.83
1/4/2006,171.83
